File 116-2149.cpp: 192 tokens, 33 lines (not NL-terminated)
File 119-2149.cpp: 263 tokens, 50 lines (not NL-terminated)
File 126-2149.cpp: 207 tokens, 35 lines (not NL-terminated)
File 13-2149.cpp: 253 tokens, 37 lines (not NL-terminated)
File 136-2149.cpp: 262 tokens, 64 lines (not NL-terminated)
File 139-2149.cpp: 1535 tokens, 132 lines (not NL-terminated)
File 14-2149.cpp: 292 tokens, 46 lines (not NL-terminated)
File 141-2149.cpp: 186 tokens, 34 lines (not NL-terminated)
File 144-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 15-2149.cpp: 246 tokens, 37 lines (not NL-terminated)
File 17-2149.cpp: 200 tokens, 39 lines (not NL-terminated)
File 170-2149.cpp: 192 tokens, 32 lines (not NL-terminated)
File 206-2149.cpp: 965 tokens, 42 lines (not NL-terminated)
File 21-2149.cpp: 1198 tokens, 106 lines (not NL-terminated)
File 213-2149.cpp: 169 tokens, 61 lines
File 238-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 24-2149.cpp: 250 tokens, 34 lines (not NL-terminated)
File 245-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 256-2149.cpp: 184 tokens, 30 lines (not NL-terminated)
File 258-2149.cpp: 117 tokens, 32 lines (not NL-terminated)
File 263-2149.cpp: 161 tokens, 25 lines (not NL-terminated)
File 291-2149.cpp: 250 tokens, 36 lines (not NL-terminated)
File 309-2149.cpp: 111 tokens, 37 lines (not NL-terminated)
File 32-2149.cpp: 190 tokens, 31 lines (not NL-terminated)
File 326-2149.cpp: 171 tokens, 43 lines (not NL-terminated)
File 329-2149.cpp: 1725 tokens, 49 lines (not NL-terminated)
File 330-2149.cpp: 272 tokens, 43 lines (not NL-terminated)
File 335-2149.cpp: 583 tokens, 80 lines (not NL-terminated)
File 351-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 354-2149.cpp: 264 tokens, 38 lines (not NL-terminated)
File 364-2149.cpp: 2360 tokens, 471 lines (not NL-terminated)
File 38-2149.cpp: 190 tokens, 32 lines (not NL-terminated)
File 42-2149.cpp: 291 tokens, 59 lines (not NL-terminated)
File 47-2149.cpp: 246 tokens, 33 lines (not NL-terminated)
File 49-2149.cpp: 1155 tokens, 166 lines (not NL-terminated)
File 58-2149.cpp: 256 tokens, 38 lines (not NL-terminated)
File 60-2149.cpp: 1104 tokens, 114 lines (not NL-terminated)
File 64-2149.cpp: 205 tokens, 31 lines (not NL-terminated)
File 66-2149.cpp: 2122 tokens, 406 lines (not NL-terminated)
File 67-2149.cpp: 505 tokens, 51 lines (not NL-terminated)
File 71-2149.cpp: 294 tokens, 52 lines (not NL-terminated)
File 72-2149.cpp: 1570 tokens, 120 lines (not NL-terminated)
File 75-2149.cpp: 74 tokens, 10 lines (not NL-terminated)
File 76-2149.cpp: 752 tokens, 96 lines (not NL-terminated)
File 78-2149.cpp: 123 tokens, 39 lines (not NL-terminated)
File 90-2149.cpp: 1164 tokens, 125 lines (not NL-terminated)
File 97-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File sim_res.txt: 1159 tokens, 68 lines
Total input: 48 files (48 new, 0 old), 24938 tokens

139-2149.cpp: line 24-58               |139-2149.cpp: line 63-97          [386]
76-2149.cpp: line 33-36                |76-2149.cpp: line 48-51            [30]
  else cout<<".";                      |  else cout<<".";
  }                                    |  }
  }                                    |  }
  if(j>3*n+5&&j<=4*n+6)cout<<'.';      |  if(j>6*n+9&&j<=7*n+10)cout<<".";

21-2149.cpp: line 88-92                |354-2149.cpp: line 8-10            [30]
 for(int i=0;i<n;i++)                  | for(int i=0;i<5;i++){
 {                                     |  for(int k=0;k<84;k++){
  for(int j=0;j<x;j++)                 |  if(k==0)cout<<"*";
  {                                    |
  if(!j||j==x-1) cout<<"*";            |

364-2149.cpp: line 429-433             |364-2149.cpp: line 458-462         [30]
  cout<<'@';                           |  cout<<'*';
 for(i=0;i<2*n+1;i++){                 |  for(j=0;j<13*n+17;j++){
  cout<<'.';                           |  cout<<'.';
 }                                     |  }
 cout<<'@';                            |  cout<<'*'<<endl;

21-2149.cpp: line 76-81                |21-2149.cpp: line 92-97            [30]
  else if(i==a||i==b||i==b+12||i==c||i=|  if(!j||j==x-1) cout<<"*";
  else cout<<".";                      |  else cout<<".";
  }                                    |  }
  cout<<"\n";                          |  cout<<"\n";
 }                                     | }
 for(int i=0;i<x;i++)                  | for(int i=0;i<x;i++) cout<<"*";cout<<"

49-2149.cpp: line 136-139              |49-2149.cpp: line 156-160          [30]
 }cout<<"@";                           |  cout<<"*";
 for(l=0;l<2*n+1;l++){                 | for(j=0;j<13*n+17;j++){
  cout<<".";                           |  cout<<"."; 
 }cout<<"@";                           | }
                                       | cout<<"*"<<endl;

67-2149.cpp: line 17-18                |67-2149.cpp: line 18-19            [30]
  || ((j==_1 || j==_5 || j==_6 || j==_7|  || ((j==_3 || j==_4) &&(i>=__2 && i<=
  || ((j==_3 || j==_4) &&(i>=__2 && i<=|  || (((j-i==4*n+6)||(j+i==6*n+8))&&(i>

60-2149.cpp: line 28-30                |60-2149.cpp: line 31-33            [29]
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "@";                          | cout << "@";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<h-2;i++) cout << ".";

329-2149.cpp: line 16-16               |329-2149.cpp: line 32-32           [29]
 cout<<"*"; for(int i=0;i<6;i++) { cout|  cout<<"*"; for(int i=0;i<6;i++) { cou

335-2149.cpp: line 14-18               |335-2149.cpp: line 19-23           [29]
 }                                     | }
 for(i=0;i<13*n+19;i++)                | for(i=0;i<4*n+5;i++)
 {                                     | {
  map[0][i]='*';                       |  map[i][0]='*';
  map[4*n+4][i]='*';                   |  map[i][13*n+18]='*';

47-2149.cpp: line 28-30                |90-2149.cpp: line 26-28            [29]
  cout<<'*';                           |  for(int j=0;j<2*n+3;j++)cout<<'@';
  for(int j=0;j<13*n+17;j++) cout<<'.';|  for(int j=0;j<n*2+2;j++)cout<<'.';
  cout<<'*'<<endl;                     |  cout<<'@';

206-2149.cpp: line 20-20               |206-2149.cpp: line 32-32           [29]
 cout<<'*'<<a<<C<<a<<a<<'@'<<a<<a<<'@'<| cout<<'*'<<a<<C<<a<<'@'<<a<<"....."<<'

119-2149.cpp: line 3-9                 |15-2149.cpp: line 3-9              [29]
typedef long long int ll;              |using namespace std;
                                       |
int main()                             |int main()
{                                      |{
 int n;                                | int n;
 cin>>n;                               | cin>>n;
 for(int i=0;i<13*n+19;i++){           |  for(int i=0;i<13*5+19;i++) cout<<'*';

67-2149.cpp: line 16-17                |67-2149.cpp: line 17-18            [28]
  || (i==__3 &&(j>=_5 && j<=_6))       |  || ((j==_1 || j==_5 || j==_6 || j==_7
  || ((j==_1 || j==_5 || j==_6 || j==_7|  || ((j==_3 || j==_4) &&(i>=__2 && i<=

67-2149.cpp: line 26-27                |67-2149.cpp: line 44-45            [28]
 for(int i=0;i<ht;i++){                | for(int i=0;i<ht;i++){
  for(int j=0;j<wid;j++){              |  for(int j=0;j<wid;j++){

329-2149.cpp: line 32-33               |329-2149.cpp: line 35-36           [28]
  cout<<"*"; for(int i=0;i<6;i++) { cou|  cout<<"*"; for(int i=0;i<6;i++) { cou
  cout<<endl;                          | cout<<endl;

291-2149.cpp: line 9-12                |49-2149.cpp: line 9-13             [28]
  cout<<endl;                          | cout<<endl;
  for(j=0;j<n;j++){                    |
  cout<<"*";                           | for(i=0;i<n;i++){
  for(i=0;i<l-2;i++) cout<<".";        |  cout<<"*";
                                       | for(j=0;j<13*n+17;j++){

14-2149.cpp: line 5-8                  |90-2149.cpp: line 4-8              [28]
signed main(){                         |signed main()
 int n;                                |{
 cin>>n;                               | int n;
 for(int i=0;i<13*n+19;i++){           | cin>>n;
                                       | for(int i=0;i<13*n+19;i++)cout<<'*';

90-2149.cpp: line 59-62                |90-2149.cpp: line 76-79            [28]
  else if(i==n+2)                      |  else if(i==2*n+3)
  {                                    |  {
  cout<<'*';                           |  cout<<'*';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';

90-2149.cpp: line 88-90                |90-2149.cpp: line 95-97            [27]
  for(int j=0;j<2*n+3;j++)cout<<'@';   |  cout<<'*';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';
  cout<<'*';                           |  cout<<'@';

139-2149.cpp: line 100-103             |139-2149.cpp: line 124-127         [27]
cout<<"*"<<endl;                       |cout<<"*"<<endl;
for(int j=0;j<n;j++){                  |for(int i=0;i<5;i++){
cout<<"*";                             | cout<<"*";
for(int i=0;i<n+1;i++) cout<<".";      | for(int j=0;j<13*5+17;j++) cout<<".";

72-2149.cpp: line 94-96                |90-2149.cpp: line 8-11             [27]
  for(int i = 0; i < 84; i++) cout << '| for(int i=0;i<13*n+19;i++)cout<<'*';
  for(int j = 0; j < 5; j++)           | cout<<endl;
  {                                    | for(int i=0;i<n;i++)
                                       | {

119-2149.cpp: line 44-48               |136-2149.cpp: line 43-50           [27]
  cout<<'*'<<endl;                     |  cout<<endl;
 }                                     |  
 for(int i=0;i<13*n+19;i++){           | }
  cout<<'*';                           | 
 }                                     |  //输出第一行;
                                       | for(int i=0;i<13*5+19;i++){
                                       |  cout<<'*';
                                       | }

329-2149.cpp: line 41-46               |66-2149.cpp: line 394-401          [27]
  for(int j=0;j<82;j++) { cout<<"."; } |  for(i=0;i<82;i++){
  cout<<"*";                           |  cout<<".";
  cout<<endl;                          |  }
 }                                     |  cout<<"*";
                                       |  cout<<endl;
 for(int i=0;i<84;i++) { cout<<"*";}   | }
                                       | //25
                                       | for(i=0;i<84;i++){

335-2149.cpp: line 20-23               |335-2149.cpp: line 38-41           [27]
 for(i=0;i<4*n+5;i++)                  | for(i=n+1;i<2*n+2;i++)
 {                                     | {
  map[i][0]='*';                       |  map[i][p]='@';
  map[i][13*n+18]='*';                 |  map[i][q]='@';

14-2149.cpp: line 40-44                |71-2149.cpp: line 45-50            [27]
 }                                     |  }
 cout<<endl;                           |  cout<<endl;
}                                      | }
  for(int i=0;i<13*n+19;i++){          | for(int i=0;i<13*5+19;i++)
  cout<<"*";                           | {
                                       |  cout<<c1;

72-2149.cpp: line 68-71                |72-2149.cpp: line 78-81            [27]
}                                      |}
void solve8()                          |void solve9()
{                                      |{
  cout << '*';for(int i = 0; i < 6; i++|  cout << '*';for(int i = 0; i < 6; i++

49-2149.cpp: line 83-86                |49-2149.cpp: line 92-95            [26]
 cout<<"@";                            | }cout<<"@";
 for(l=0;l<3*n+3;l++){                 | for(u=0;u<2*n+1;u++){
  cout<<".";                           |  cout<<".";
 }                                     |  }cout<<"@";

76-2149.cpp: line 10-11                |76-2149.cpp: line 86-87            [26]
 for(int i=1;i<=13*n+19;i++)cout<<'*'; | for(int i=1;i<=13*n+19;i++)cout<<'*';
 cout<<'\n';                           | cout<<'\n';

364-2149.cpp: line 405-408             |364-2149.cpp: line 429-432         [26]
 cout<<'@';                            |  cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }

13-2149.cpp: line 27-29                |60-2149.cpp: line 110-113          [26]
  cout<<"*";for(int i=0;i<13*n+17;i++)c|  cout << "\n";
 }                                     | }
 for(int i=0;i<13*n+19;i++)cout<<"*";co| for(int i=0;i<n*13+19;i++) cout << "*"
                                       | cout << '\n';

136-2149.cpp: line 4-8                 |14-2149.cpp: line 6-9              [26]
 int n=5;                              | int n;
 cin>>n;                               | cin>>n;
 //输出第一行;                          | for(int i=0;i<13*n+19;i++){
 for(int i=0;i<13*5+19;i++){           |  cout<<"*";
  cout<<'*';                           |

335-2149.cpp: line 23-28               |335-2149.cpp: line 29-33           [26]
  map[i][13*n+18]='*';                 |  map[3*n+3][i]='@';
 }                                     | }
 //C                                   | for(i=n+2;i<3*n+3;i++)
 for(i=n+2;i<3*n+5;i++)                | {
 {                                     |  map[i][n+2]='@';
  map[n+1][i]='@';                     |

263-2149.cpp: line 6-8                 |263-2149.cpp: line 11-13           [26]
  for(a=13*n+19;a>0;a--){              |  for(b=13*n+17;b>0;b--){
  cout<<"*";                           |  cout<<".";
  }cout<<"\n";                         |  }cout<<"*\n";

67-2149.cpp: line 38-39                |67-2149.cpp: line 39-41            [26]
 cin>>n;                               | _1=n+2; _2=3*n+4; _3=4*n+6; _4=6*n+8; 
 _1=n+2; _2=3*n+4; _3=4*n+6; _4=6*n+8; | __1=n+1; __2=2*n+2; __3=3*n+3;
                                       | wid=13*n+19, ht = 4*n+5;

66-2149.cpp: line 369-373              |66-2149.cpp: line 393-397          [26]
 cout<<"@";                            |  cout<<"*";
 for(i=0;i<11;i++){                    |  for(i=0;i<82;i++){
  cout<<".";                           |  cout<<".";
 }                                     |  }
 cout<<"@";                            |  cout<<"*";

71-2149.cpp: line 13-16                |72-2149.cpp: line 94-97            [26]
 cout<<endl;                           |  for(int i = 0; i < 84; i++) cout << '
 for(int j=0;j<5;j++)                  |  for(int j = 0; j < 5; j++)
 {                                     |  {
  for(int i=0;i<13*5+19;i++)           |  for(int i = 0; i < 84; i++){

326-2149.cpp: line 8-11                |326-2149.cpp: line 37-40           [26]
  for(i=0;i<5;i++){                    |  for(i=0;i<5;i++){
  printf("*............................|  printf("*............................
  printf("\n");}                       |  printf("\n");}
  printf("*......@@@@@@@@@@@@@.........|  printf("*****************************

364-2149.cpp: line 410-413             |364-2149.cpp: line 451-454         [26]
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'*'<<endl;                      | cout<<'*'<<endl;

72-2149.cpp: line 66-67                |72-2149.cpp: line 71-71            [25]
  for(int i = 0; i < 6; i++)cout << '.'|  cout << '*';for(int i = 0; i < 6; i++
  for(int i = 0; i < 18; i++)cout << '.|

49-2149.cpp: line 6-9                  |49-2149.cpp: line 13-16            [25]
 for(i=0;i<13*n+19;i++){               | for(j=0;j<13*n+17;j++){
  cout<<"*";                           |  cout<<"."; 
 }                                     | }
 cout<<endl;                           | cout<<"*"<<endl;

60-2149.cpp: line 87-89                |60-2149.cpp: line 90-92            [25]
 cout << "@";                          | for(int i=0;i<h-1;i++) cout << ".";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "@";                          | cout << "*";

139-2149.cpp: line 129-130             |90-2149.cpp: line 121-123          [25]
 cout<<endl;                           |  cout<<endl;
}for(int i=0;i<13*5+19;i++) cout<<"*"; | }
                                       | for(int i=0;i<13*n+19;i++)cout<<'*';

76-2149.cpp: line 22-25                |76-2149.cpp: line 78-81            [25]
 {                                     | {
  for(int j=1;j<=13*n+19;j++)          |  for(int i=1;i<=13*n+19;i++)
  {                                    |  {
  if(j==1)cout<<"*";                   |  if(i==1||i==13*n+19)cout<<"*";

139-2149.cpp: line 121-122             |139-2149.cpp: line 126-127         [25]
for(int i=0;i<n+1;i++) cout<<".";      | cout<<"*";
for(int i=0;i<2*n+3;i++) cout<<"@";    | for(int j=0;j<13*5+17;j++) cout<<".";

60-2149.cpp: line 36-37                |60-2149.cpp: line 44-45            [25]
 for(int i=0;i<h;i++) cout << "@";     | for(int i=0;i<k;i++) cout << ".";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k-1;i++) cout << ".";

66-2149.cpp: line 386-390              |66-2149.cpp: line 394-398          [25]
 for(i=0;i<6;i++){                     |  for(i=0;i<82;i++){
  cout<<".";                           |  cout<<".";
 }                                     |  }
 cout<<"*";                            |  cout<<"*";
 cout<<endl;                           |  cout<<endl;

47-2149.cpp: line 30-32                |90-2149.cpp: line 121-123          [25]
  cout<<'*'<<endl;                     |  cout<<endl;
 }                                     | }
 for(int i=0;i<13*n+19;i++) cout<<'*'; | for(int i=0;i<13*n+19;i++)cout<<'*';

49-2149.cpp: line 101-104              |49-2149.cpp: line 154-157          [25]
 }cout<<"*"<<endl;                     | }cout<<"*"<<endl;
 for(i=0;i<n;i++){                     | for(i=0;i<n;i++){
 cout<<"*";                            |  cout<<"*";
 for(l=0;l<n+1;l++){                   | for(j=0;j<13*n+17;j++){

60-2149.cpp: line 11-12                |60-2149.cpp: line 112-113          [25]
 for(int i=0;i<n*13+19;i++) cout << "*"| for(int i=0;i<n*13+19;i++) cout << "*"
 cout << '\n';                         | cout << '\n';

21-2149.cpp: line 92-97                |60-2149.cpp: line 107-112          [25]
  if(!j||j==x-1) cout<<"*";            |  if(j == 0 || j == n*13+18) cout << "*
  else cout<<".";                      |  else cout << ".";
  }                                    |  }
  cout<<"\n";                          |  cout << "\n";
 }                                     | }
 for(int i=0;i<x;i++) cout<<"*";cout<<"| for(int i=0;i<n*13+19;i++) cout << "*"

90-2149.cpp: line 77-79                |90-2149.cpp: line 94-96            [24]
  {                                    |  {
  cout<<'*';                           |  cout<<'*';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';

335-2149.cpp: line 53-55               |335-2149.cpp: line 66-68           [24]
 for(i=n+1;i<3*n+3;i++)                | for(i=n+2;i<3*n+3;i++)
 {                                     | {
  map[i][p]='@';                       |  map[i][p+3*n+4]='@';

364-2149.cpp: line 462-466             |49-2149.cpp: line 160-163          [24]
  cout<<'*'<<endl;                     | cout<<"*"<<endl;
 }                                     |}
 //25                                  |for(i=0;i<13*n+19;i++){
 for(i=0;i<13*n+19;i++){               |  cout<<"*";
  cout<<'*';                           |

24-2149.cpp: line 26-28                |329-2149.cpp: line 8-11            [24]
 for(int i=0;i<n;i++){                 | for(int i=0;i<5;i++)
  cout<<"*";                           | {
  for(int j=0;j<13*n+17;j++)cout<<"."; |  cout<<"*";
